CREATE TABLE BRAUCIENI (
    ID              NUMBER GENERATED BY DEFAULT AS IDENTITY,
    ROUTE_ID        NUMBER,
    SERVICE_ID      VARCHAR2(50 BYTE),
    TRIP_ID         NUMBER,
    TRIP_HEADSIGN   VARCHAR2(50 BYTE),
    CONSTRAINT ServiceID_Con UNIQUE (SERVICE_ID)
);

CREATE TABLE KALENDĀRS (
    ID NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    SERVICE_ID VARCHAR2(50 BYTE),
    MONDAY NUMBER,
    TUESDAY NUMBER,
    WEDNESDAY NUMBER,
    THURSDAY NUMBER,
    FRIDAY NUMBER,
    SATURDAY NUMBER,
    SUNDAY NUMBER,
    START_DATE NUMBER,
    END_DATE NUMBER,
    CONSTRAINT SERVICEID_F_CON FOREIGN KEY (SERVICE_ID) REFERENCES BRAUCIENI (SERVICE_ID)
);

CREATE TABLE MARŠRUTI (
    ID NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    ROUTE_ID NUMBER,
    ROUTE_SHORT_NAME VARCHAR2(4000 BYTE),
    ROUTE_LONG_NAME VARCHAR2(100 BYTE),
    ROUTE_DESC VARCHAR2(4000 BYTE),
    ROUTE_TYPE NUMBER,
    ROUTE_URL VARCHAR2(4000 BYTE),
    ROUTE_COLOR VARCHAR2(50 BYTE),
    ROUTE_TEXT_COLOR NUMBER,
    CONSTRAINT RoutesID_Con UNIQUE (ROUTE_ID)
);

ALTER TABLE BRAUCIENI
ADD CONSTRAINT ROUTEID_F_CON
FOREIGN KEY (ROUTE_ID) REFERENCES MARŠRUTI (ROUTE_ID);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (1, 1203, NULL, 'Rīga - Aizkraukle', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (2, 1230, NULL, 'Rīga - Carnikava', NULL, 2, NULL, 'f8db22', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (3, 1233, NULL, 'Rīga - Cēsis', NULL, 2, NULL, '8bc540', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (4, 1243, NULL, 'Rīga - Daugavpils', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (5, 1252, NULL, 'Rīga - Dubulti', NULL, 2, NULL, '04abe8', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (6, 1269, NULL, 'Rīga - Krāslava', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (7, 1286, NULL, 'Rīga - Ķemeri', NULL, 2, NULL, '04abe8', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (8, 1291, NULL, 'Rīga - Gulbene', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (9, 1298, NULL, 'Rīga - Lielvārde', NULL, 2, NULL, 'bf9ac6', 0);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
